problem_link,all_attempts,successful_attempts,question
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,68,5,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@7bc22ee2ad0c4f9f9f857a84a31976c7,256,109,Чем становится сущность при отображении в табличную модель?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@35fe28f2699440508f792932c6a408a4,205,111,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@183162e06cf84a27bfe5e59499f70db0,1117,427,Выберите верные высказывания про настройки доступа Google-таблиц:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,28,19,Введите количество остановок:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,70,3,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@98d1502e35214c8b9d1757c157a87857,451,250," Введите коэффициент детерминации для линейного тренда: ,  Введите коэффициент детерминации для логарифмического тренда: "
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@f234e948b18d492b8af000a9cc4c9555,85,55,"Укажите  запрос (или запросы), который найдет пересечение идентификаторов студентов, получавших и 2, и 5. Каждый идентификатор из пересечени"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@a49641a5efcb467e99ed074b42688d13,1961,481,Выберите все возможные варианты.
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@f8317981ffed466bab92d3f8d9f3d51a,1212,447,Какие программные средства относятся к электронным таблицам:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,21,18,"Определите, сколько автобусов пройдет остановку $x с идентификатором $i в интервале [$y:00, $y2:00) $z ."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@81e0bcd914fa495b8afabd25efb73c38,230,69,"Выведите количество отметок, которое получил студент с идентификатором (номером зачетки) 345576. Какие варианты запросов верны?"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@32a54762fc124d209358cc5d1c8336bb,78,60,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@321b7c8f71f14486a4b92833c7d890cf,361,98,К ограничениям целостности таблицы относятся:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,11,11,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@341991fc425349329b5ad85f8e04f64c,127,72,"Выведите  названия курсов, в которых встречается слово processing.
Какие варианты запросов верны?"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,16,15,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,68,21,"Какое расстояние на троллейбусном маршруте 10 в прямом направлении связывает 8 и $stop_number остановку?
    Введите расстояние."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,33,13,"Какое расстояние на автобусном маршруте 49 в прямом направлении связывает 4 и $stop_number остановку?
      Введите расстояние."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@32a54762fc124d209358cc5d1c8336bb,60,42,Какая функция используется для преобразования типов данных?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@3f932434130b4629ac03768f0ceae4fe,377,188,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@2e8f27f2074c426a90244ed399043229,455,306,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,18,12,"Вызовите эту функцию c параметрами X = $X, Y = $Y. Введите в строку ответа результат:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,8,8,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,13,10,"Определите, сколько автобусов пройдет остановку $x с идентификатором $i в интервале [$y:00, $y2:00) $z ."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@0b7e50d81dc44cb7ad92bbb1d217608f,111,40,Триггеры могут использоваться для:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@4643965bf2f844c98f611c5cd9acb52f,797,306," Введите выборочную дисперсию ,  Введите медиану ,  Введите моду ,  Введите размах ,  Введите среднее значение ,  Введите стандартное отклон"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,223,107,"$Q1_stat:, Дисперсия:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@527605c734f94bb3a8b2b36b317b10cb,401,343,Сглаживание данных применяется для:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@32a54762fc124d209358cc5d1c8336bb,88,66,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,18,16,Как расшифровывется термин NoSQL? Ответ вводите прописными буквами. Слова отделяйте друг от друга ровно одним пробелом.
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@217dc126b87e4574950bb7be1f45b972,162,30,Какие утверждения верны?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@321b7c8f71f14486a4b92833c7d890cf,198,98,Выберите правильные утверждения относительно ограничения целостности PRIMARY KEY:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@ef20bb4077ab4914810e792b3e30c9c9,173,124,Что означает аббревиатура SQL?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@a0e034278b214c608be30d8a15c8456e,589,407,"Тип визуализации, в которой цвет выступает в качестве дополнительного измерения, называют:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@7a862b1cc7c446ada82743889086540e,425,314,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9ca9b1d80dcd41598cf5f443a98eafa2,96,68,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,35,29,Какое из приведенных ниже определений подходит для определения понятия вертикального масштабирования:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6bca613253564b6d8f813b4fd85c8587,597,507,"Какой шкале соответствуют значения переменной: Пекин, Москва, Ханой, Париж, Лондон?"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@32a54762fc124d209358cc5d1c8336bb,81,60,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,25,21,"Укажите свойства, которые принято называть BASE-свойствами для NoSQL -систем:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@35fe28f2699440508f792932c6a408a4,150,110,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,78,6,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@4643965bf2f844c98f611c5cd9acb52f,445,363,"Какие значения являются экстремальными выбросами в следующем наборе данных:
    \[
     (5,35, 4, 6,2,1,1,-20, 5,2,5,9,7)
      \]"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@7bc22ee2ad0c4f9f9f857a84a31976c7,158,108,Сущность Человек и сущность Банковский счет. Какое минимальное количество таблиц необходимо для реализации этих сущностей и связей между ним
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,232,94,"$Q1_stat:, Дисперсия:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@f234e948b18d492b8af000a9cc4c9555,111,84,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@321b7c8f71f14486a4b92833c7d890cf,191,152,"Напишите команду SQL, которая создает такую таблицу, соблюдая указанный порядок и описание полей. Ограничения целостности вводите сразу посл"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@183162e06cf84a27bfe5e59499f70db0,770,435,Выберите верные высказывания про контроль версий Google-таблиц:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,27,19,"Определите количество остановок, которые попадают в область со следующими границами: широта в интервале — [$MIN_LATITUDE, $MAX_LATITUDE], до"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@96fc41f52b1b4c8da9d4f6a37824ff5b,229,131,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@341991fc425349329b5ad85f8e04f64c,130,101,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,84,5,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d250086885964645b09d1ce723d9a760,66,28,Какие утверждения характерны для NoSQL систем?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@cef8af419ec04e788e48ceac3f49d517,273,140,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@81e0bcd914fa495b8afabd25efb73c38,113,92,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@67038e1c0217434cb9e111288d9363ef,522,356,"Введите значение \(R^2\):, Определите коэффициент \(a\) линейного тренда, задаваемого уравнением вида \(y = ax + b\):"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@527605c734f94bb3a8b2b36b317b10cb,694,255,Введите ответ:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,16,14,"Укажите определение свойства, которое принято называть Basic Availability для NoSQL -систем:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9ca9b1d80dcd41598cf5f443a98eafa2,128,55,"Укажите  запрос (или запросы), который найдет названия курсов,  даты экзаменов  и аудитории, запланированные для сдачи экзаменов по соответс"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@a75bfe885db44f219de5ef6d64bc01e0,1630,531,"1.1 Определите среднюю цену за $Q1_date в $Q1_time. , 2.1 Определите оборот за $Q2_date в $Q2_time., 2.2 Вычислите суммарный оборот по совер"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@462e1576d6a149dd99e4b4ab72658bbf,190,71,Какие варианты запросов верны?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@cef8af419ec04e788e48ceac3f49d517,250,136,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@f234e948b18d492b8af000a9cc4c9555,104,79,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@35fe28f2699440508f792932c6a408a4,153,112,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d4e9f3e418f544b88cccddfdd32bf164,753,509,Выберите верный ответ:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,639,542,"Введите значение \(R^2\):, Определите коэффициент \(a\) линейного тренда, задаваемого уравнением вида \(y = ax + b\):"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,17,15,Введите количество остановок:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,102,80,"Введите три названия лучших ресторанов через запятую, например G,B,H (в порядке убывания)"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@7bc22ee2ad0c4f9f9f857a84a31976c7,217,108,"Студенты (имя, номер зачетки, телефон и т.п.) изучают факультативные курсы (название, количество зачетных единиц и т.п.), за которые получаю"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@f234e948b18d492b8af000a9cc4c9555,111,67,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d7b090d638a34fbbad23e4639b6df807,270,129,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,22,17,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@462e1576d6a149dd99e4b4ab72658bbf,148,75,Какие варианты запросов верны?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@67038e1c0217434cb9e111288d9363ef,498,362,Определите общее количество случаев заболевания для Европы за весь период.
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,19,17,"Как называется формат, в котором задан следующий документ:

{
  ""CartoonName"": ""The Lion King"",
  ""Year"": 1994,
  ""Country"": ""USA"",
  ""Durat"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9ca9b1d80dcd41598cf5f443a98eafa2,111,82,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,581,573,"Какой из рисунков в файле соответствует построенной диаграмме? Обращаем ваше внимание на то, что для некоторых стран данные за 2018 не были "
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@43e608b1f0394928b287d23cb5e5707a,126,40,"Администраторам часто нужно найти телефон сотрудника, чтобы с ним связаться. Сотрудников в предприятии очень много. Иногда администраторы ищ"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@43e608b1f0394928b287d23cb5e5707a,82,36,Введите число индексов:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,19,17,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@15233c544f024ba495868a2d4c3021cf,561,309,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,11,8,"Вызовите эту функцию c параметрами X = $X, Y = $Y. Введите в строку ответа результат:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@ed121d68ec9a44d5b738be3b76b6d8e2,65,50,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@369d6c4704f5487696f6df024cabda04,125,108,Сколько столбцов будет создано в таблице?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@462e1576d6a149dd99e4b4ab72658bbf,110,87,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,52,3,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c93bd75222cf4ad6a515001e4578d61b,940,352,"Выберите преобразования, которые целесообразно применить для визуализации данных с большим разбросом положительных значений:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@35fe28f2699440508f792932c6a408a4,288,109,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,45,33,"Укажите долготу (Longitude):, Укажите широту (Latitude):"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,15,13,"Вызовите эту функцию c параметрами X = $X, Y = $Y. Введите в строку ответа результат:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@89e8e62d5c904961a37907d8e59d0719,321,109,В таблицу последовательно добавляются следующие записи:
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@67038e1c0217434cb9e111288d9363ef,439,391,"Определите, для какой страны построен приведенный ниже график "
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@369d6c4704f5487696f6df024cabda04,202,107,Что делает команда DELETE FROM Table T1?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@3f932434130b4629ac03768f0ceae4fe,343,165,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@2e8f27f2074c426a90244ed399043229,374,273,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6449360d0e604349b0b42d9c74ffb2ff,10,9,"Вызовите эту функцию c параметрами X = $X, Y = $Y. Введите в строку ответа результат:"
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@ed121d68ec9a44d5b738be3b76b6d8e2,60,43,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@250556c3278b4ed1964bcd6a7263517b,414,321,Что означает аббревиатура: MSE?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@81e0bcd914fa495b8afabd25efb73c38,99,79,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@c17a9b98628e4c8c9d4eb755ef781770,17,16,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@7a862b1cc7c446ada82743889086540e,563,349,Что такое оптимизация?
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,65,3,1. Сосчитайте процент выполнения первых пяти индивидуальных заданий по $item1 $item1_name (100% - все студенты факультета выполнили каждое и
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@9520b1dc32a244698581cc05dba4ea25,8,8,"Напишите запрос к базе Общественный транспорт и определите, по какому маршруту ездил АВТОБУС с бортовым номером $Q?Введите номер маршрута."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d7b090d638a34fbbad23e4639b6df807,276,131,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@ae2e721c731444198a3b05dc101a35a3,107,72,
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@6bca613253564b6d8f813b4fd85c8587,1654,496,"Можно ли интерпретировать следующие данные как порядковые? Если – да, то в каком порядке их следует расположить (по степени счастья)?
  "
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@ae2e721c731444198a3b05dc101a35a3,117,63,"Укажите  запрос (или запросы), который выведет имена преподавателей, даты экзамена и номер аудитории."
https://courses.openedu.ru/xblock/block-v1:ITMOUniversity+DATSTBASE+spring_2024_ITMO_bac+type@vertical+block@d2bc7804e23f42a6988df469c519565b,108,84,"Введите три названия лучших ресторанов через запятую, например G,B,H (в порядке убывания)"
