problem_id,all_attempts,successful_attempts
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0028ab32953444bdaf5c18b60b7d1b2a,108,51
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@03148646281a4afb8506e838595a7aad,140,88
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@03c65b4e3180493880d696c33e06ed50,106,86
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@050aa2ec26c74b67b067b1e09d8a9fae,87,52
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@051c1bbc9eede4990fc1,13,5
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@051cb4837bc64a27b614bba7d7c5d4c3,58,44
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@069bfff67e58466d8584ff1eca99e81e,229,120
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@06fa329e1b0f40aab4ace27e584086fb,17,9
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@071e634385c2445db22f190b1dcc0440,18,9
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0740b5bea2084807bb12cade3fca074f,45,44
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@07dd97a7fb0944d6bff246220b31e5ee,73,51
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@08801e61ed29448dafecb392561acfab,70,50
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@088c0fe6af9c439baf2387ccd5835e27,71,45
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0a9f1fd9816c4588a2b53dd441b85d0b,65,56
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0bc5a5593e3c4eaabd68c5eee5a070fa,57,39
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0bddfe19872846e2afd9f59b1cc7d94c,227,106
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0dace94287c94b59b82702c9109e6adc,49,34
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0ea05097027ad52d3f10,28,7
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0ec9930478994033a620c6e0a98d92ec,105,77
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@0ed6d55e92a745049621acb72684d757,112,83
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@11a4ea09b2a349f08d6ceffccc4dec01,294,129
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@11e5fb2b0ef7452d9204202f2c683d20,226,136
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@12545f9bb3a5452bb9313d8d855cb55a,107,56
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@12d28fae0d164c8d9441c345ec59b16e,95,39
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1343d29afd8047e9b29bcfa9855861fd,76,70
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@13c642b3b002480d9ac7d4fe6ca6bbe1,73,23
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@13fdb0926c284adc9be9e7c1099c7794,169,86
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1472c1c6f3a44c60bd6c13b8c521b9f9,134,118
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@14c5fbb0ab5543febc54c706a0eeeecb,128,85
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@14e78cebce3e4c3db2068ed6fcc28f30,351,100
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1541af00ef074be39a1bb279bf685b1e,114,48
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@175c373e318d479c9e5abdb1fab3e799,137,89
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1770b69d8fd0f51e3f77,5,4
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@179d51e1b6e3479288440635abb42c53,13,9
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@17ebc369e94e4c1daf6871e78fa4fc3a,103,93
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1898fa620fb849deaa2cf2f7efed2f80,83,39
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1a58fcbbaad84fe7ac4e1b30da3f0b87,75,54
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1af444e4df554c1081a59005ea6bec7c,30,17
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1b0c055831c043c9ade74c039352c618,77,70
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1c2fdd920dfb4afab9918b0d77578661,72,41
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1c7b70a770cd4fbe95c739588aa242c0,65,50
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1d3a2f47508b4c8fab1c1d002c54aeea,101,90
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1e492e9efb064c6bb802e57764bc21fa,26,17
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1f9ce6402daf48288c7125822923233b,8,4
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@1fa70eae534f4a2b803e6742a97f5a1e,49,22
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@20a341737fb0499ea465,33,15
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@223a1026d9454067b7fa8b0d0239b388,91,55
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@231461e78ea040fc87c6be090da6b91d,30,15
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@24a8676781d24f278b3c807de56e40b9,109,69
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@24a9527898ae4420b71082a83ca04129,295,143
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@24d788c4ffed440e9e597abafda81489,69,59
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@25bd108b10403c425bb2,4,3
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@270c609dbd354347ac189d2908622dd4,37,21
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2872da1d3d08475fa6e4533cf0e8a4f7,144,89
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@28aacbb975b9c97606b2,6,3
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@297267c773974fe0a8b8ec047b6f8101,30,21
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@297a1317a5294db5b41db9558fe04720,43,42
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@29c1ccd8e58d415eb9594b3c7e65a3ba,34,15
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@29f7acd029bd465b85228fc79ba2e367,87,87
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2a45783abf44420e98eec7929113668b,83,43
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2ab98e8f0b2b4185984030d8460f1978,131,104
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2b6e8f00dae24f9ea50836b02f36ae30,96,53
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2b8a6749d891433eb6cd386cfc2027be,173,86
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2bc3faafcb81496c984244101f88181a,97,88
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2d0e19b7320b438397b7afb68aed5054,102,99
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2d534a0a494840e7887d0b88bcb60349,34,11
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2ddab2328f8c8839fe8c,13,5
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2ec2be5c0eb443b5aac4aa4994146c3e,104,93
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2f13675158a544cebb8686e2ec1b8ad3,108,101
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2f17ec4b629646b1b76f0e7523df82c0,43,13
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@2f2787a3c2984e6599a981792339c289,34,11
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3046b868459f4c1598ec802a1fe74aab,144,138
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@30594fb163384024bd029d92c003eb90,99,47
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@30c40e0415274ab9bdbfb618ab670145,136,106
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@32348c79dcaf43c499bf4013827d8a5d,94,88
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3235a902977b45369b0a450e44fb5b14,66,60
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@33f4474f5764fae982f4,13,7
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@34e35e9d9c08872773fa,10,2
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@35826123ac424e6695d98c1f24ba9f74,61,50
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@36a4ae84e82e4ce99a8f7ae76c0c244e,55,27
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@36c563cd1d5f4b3da4eb2b3a199bb484,250,130
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3767f744a4ea405aacf5fda72df4b054,103,99
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@377324ec610b429890fb58009b6fcfed,109,87
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@395c3a14d8d2457a972301aeea0efe3a,139,133
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@399693989dfb401fab33b2a16e8f8514,51,37
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@399c02b913f0b7efc2c0,10,3
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3d241208abe748d9a986e23ca268b431,176,156
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3d5721c3e5fa408e93bd04a94c066ab4,23,15
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3dccc5840a5d4fc08286d81e65565e56,130,124
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3ff6474ffc474bbe9cd83638848d72ff,121,91
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@3fffa7a106594b7daa8ff306baaff38f,66,59
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@405f1d0651ad418ba1592528d5eefef9,33,11
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@40e87972ea604fcb8da3056a50454719,76,34
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@432938b5a9304f4bb3644f48ba3da00c,136,132
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@43f66620f4b6432c8dd91629a632b093,57,49
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@44051f8bdc224d31947df8ec280af83a,104,59
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@441cab4792144c4b94bb4f65cb0cd657,245,137
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@444394ad5a004fe2955a4963f56d5dbe,27,16
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@447b2977e8224d25bb094d807d32d36c,81,53
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4483ea411f0e49559fbb4a255974b4dd,190,115
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@44c1efffe7944e9588a1a4a25b9fe313,83,72
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@44c907884f514aabbe5fdda25513e8cf,86,50
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@44e2caf1feec4185b7197bc7a995fbf2,134,51
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4568947814f0441880a528808e18298b,81,53
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4598338ea1db40d0ac41145c52e5a416,45,42
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@45fec7d442b508320cde,13,5
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@471fd10c6dc64b33ab248582befb9cc5,107,93
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@475868397348404889c68de9d817c6d4,134,127
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@47c48927aa277a34fa00,20,3
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4879cc3ff63148d4acedf6332b7e940c,17,4
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4959b64d70994af99c96ef03d6611e35,61,54
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4ace374a49b34835b83fe7d4f8d48d2d,98,87
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4ad92002b5054c718a01f5770110dd00,148,75
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4b83e4efa313427598a5918b746ffd83,62,49
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4b97d35ea1cf403097a2864937a8001b,37,19
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4db2c2a903f646748effc81d687dc23b,65,41
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4f383f4dfa654c1eb04db45404c7c505,36,22
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4f7cd32af4334c85999ab803fe1c91ac,141,85
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4f900dc654774bb7908ebff56224abc3,27,9
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4fcf1044cc72457e9e801ec9c36275ac,245,139
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@4fef6b5d5d664c54b8a955306cb42636,185,89
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5023b5c441cb4586873d719ef42d15f2,129,94
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@50310fca274e43288fef2c5ed5604361,54,51
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@50600402b0f242378cd5dae4f11c9465,123,116
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@509393a1d57741efa70317cea57afdc3,102,86
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@50e1ccf493284ab48f536a7e56cdaf1b,166,142
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5152ee820bcc48189df4c9901ec47484,125,91
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@541d26176bf14f198e762f4fc9d02861,21,15
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@54ca9565a8aa46689e6cf98fdceb6280,15,5
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@552643eea40646c593b8de3cca00e6f7,5,4
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5627a147310b45c18f99a54c761beba4,130,86
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@562a4dde59374815bfafef50521332bc,27,16
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@56974d9abae2439ab8c6924d600f2555,142,95
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5714a752b50040ceb03a2a84a2a8bd98,50,38
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5717bb5334ee4dd0a4681684dfd94a43,71,53
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5717d9f56a4d48e1bdc12b41b379235c,74,18
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@57d30de8198d42338e4f64a6144698b0,122,92
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@589d7928a4f997efa920,34,8
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@58e90b624b994927b0a45f68accca2dc,51,38
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@59f38ab6c16047e0b5468e6724ca76ea,28,13
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5a2d9b04edbce758b30e,16,4
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5a7df527662748a39ec96b87b9e924c1,191,90
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5afb487967de4c628ef8404e72d0b10a,139,92
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5b82d944da29413b91da2da4a99b5574,203,129
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5bda499fb34d4dceb23894e42666e1a2,109,93
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5cb6db44553946b9b19fb32fab45bb15,78,39
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5e0b3f03e3d245528451568a71effd31,64,61
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5e18fce41b954937af64aa3d59de84d1,39,35
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5e8ceb2d84de499cb7b7b55dfc942b67,149,129
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@5ff9e1d465a84233b17e9e1fbca02f37,333,167
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6061f86006724007b12d2444cccbd5dd,90,54
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@61505ebd85022d840489,11,5
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@616fdc025e5f4c85b2452ce7b93ff6e6,50,47
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@619258fc3eae4605b978c0473614d5a8,47,41
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@631819d4b45e4107a72186ae3dbea07a,147,70
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@648ce0c5ead24c98bb715373e9f71c8c,147,67
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@64e85423be0a4402a4d309318c94e1a7,16,9
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@64f69c2bb07d72e575cd,1,1
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@662be5e172e244eba383870cdb154cbd,133,90
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@666bcc59d7984e269b5f6f7cd36177c4,228,112
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6835bd485eb549348c3925bca1019c8a,104,99
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6857d6f864d54beeb44ae4c88408b16a,89,87
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6885dc891b9241c1986c101b02169178,117,103
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@69d92972e6774e04aa9309af9d512709,73,35
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6a4d0cd55aa513e470c8,18,6
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6bc11adc3f1547d7b804b598a30524fb,221,44
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6c1c99f4c7a1489d84d5a8f247a117fe,164,90
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6c2285bfb45045a4ae3e7ffec96ff205,16,8
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6d3901874de24eafadd3bfb0c298e347,43,41
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6daeb72be94f4844822139c16cc7bdf8,52,50
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@6e51b7ba21774863b1d781a20e686872,84,39
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7019598e50b049a5bcc4042ed27a9b58,75,49
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@70fcaabb1b0b40b5bf062f986b7d8141,86,53
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@71ad21e5ee444d2e8c862d51ec745e29,85,69
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@730a324e794d485f81a8a3d6fbdd7ba3,136,88
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7372f6c570124d0bb887cd591dd2cc8c,83,51
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7391e346eb2d45c0ab3e3fa28ae593f5,83,52
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@74464b33a45b4b90b43e3862d97b4415,77,40
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@76ad69936f48477ebb5b3845901754fe,184,54
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7761b466bc474af4b5e0dad965abac50,243,127
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7812a24fd43e49a2ad202b6c6c75c95f,103,89
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@79a33b1b8932d3139242,25,11
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@79e871cc31714670afa7797ab20c22af,95,87
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7b0cc87c047d4efab7de9ca1fe4da158,114,106
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7b97bffb52474244a10853e113f6efb2,175,92
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7bd64975df7c4486b5566224056c2dcb,57,57
block-v1:ITMOUniversity+DATANTECH2035+summer_2022_1+type@problem+block@7c4def104cdf404cbc509ea0166756dd,32,17
